tipo_inmueble,valor_venta,area,nro_cuartos,nro_banos,nro_garajes,zona,barrio,nombre_comun_barrio
Apartamento,1350000000,198.0,3,5,2.0,Norte,SANTA BARBARA CENTRAL,SANTA BARBARA CENTRAL
Casa,331200000,95.0,3,3,0.0,Noroccidente,NUEVA ZELANDIA,
Apartamento,5672800000,340.0,4,0,0.0,Norte,EL REFUGIO,EL REFUGIO
Casa,890000000,150.0,3,4,2.0,Noroccidente,CASA BLANCA SUBA,COLINA CAMPESTRE DELMONTE
Apartamento,310000000,60.0,2,2,1.0,Norte,CONTADOR,BELLA SUIZA
Apartamento,258200000,49.0,2,2,1.0,Norte,EL CODITO,EL REDIL
Apartamento,750000000,150.0,3,4,2.0,Noroccidente,NIZA SUBA,RESERVA DE GRATAMIRA
Apartamento,425000000,53.0,2,2,2.0,Chapinero,INGEMAR,CHAPINERO EL CASTILLO
Apartamento,325000000,0.0,3,2,1.0,Norte,EL REDIL,El Redil-Usaquén
Apartamento,230000000,0.0,3,2,0.0,Sur,LA ALEJANDRA,LA ALEJANDRA
Apartamento,498900000,73.0,2,2,2.0,Norte,CEDRITOS,CEDRITOS
Apartamento,780000000,155.0,4,4,2.0,Guaymaral,CONEJERA,CONEJERA
Apartamento,250000000,60.0,3,2,1.0,Sur,EL PROGRESO,EL PROGRESO
Casa,650000000,270.0,1,4,0.0,Occidental,LA CABAÃ¿A,La CabaÃ¿a Engativa
Apartamento,3613875000,280.0,1,4,3.0,Norte,EL REFUGIO,EL REFUGIO
Casa,490000000,100.0,3,3,3.0,Noroccidente,SANTA CATALINA,TEJARES DEL NORTE 6
Apartamento,340000000,74.0,3,2,1.0,Chapinero,SANTA TERESITA,SANTA TERESITA
Apartamento,634000000,80.0,1,2,2.0,Norte,LA CAROLINA,La Carolina
Apartamento,460000000,56.0,1,2,2.0,Norte,SAN PATRICIO,SAN PATRICIO
Apartamento,600000000,130.0,3,3,2.0,Norte,EL CONTADOR,EL CONTADOR
Apartamento,800000000,140.0,3,3,2.0,Norte,SANTA ANA OCCIDENTAL,ALTOS DE SANTA ANA
Apartamento,1300000000,172.0,3,4,2.0,Norte,CERROS DE LOS ALPES,CERROS DE LOS ALPES
Apartamento,630000000,95.0,3,2,1.0,Norte,SANTA BARBARA CENTRAL,SANTA BARBARA
Apartamento,463000000,77.0,2,2,1.0,Centro,SAMPER,CHAPINERO NORTE
Apartamento,670000000,86.0,2,3,2.0,Norte,SANTA BARBARA CENTRAL,Santa Barbara Central
Casa,850000000,181.0,4,3,2.0,Noroccidente,POTOSI,SAN NICOLAS
Apartamento,437904000,73.0,2,2,1.0,Norte,LOS CEDROS,Nueva Autopista-Usaquén
Apartamento,770000000,145.0,3,3,2.0,,COLINA CAMPESTRE,COLINA CAMPESTRE
Apartamento,900000000,0.0,3,3,2.0,Norte,MOLINOS NORTE,Santa Paula
Apartamento,2400000000,0.0,3,5,3.0,Norte,BELLAVISTA,ROSALES
Apartamento,132000000,47.0,3,1,0.0,Occidental,LOS PANTANOS,CALANDAIMA
Casa,2500000000,540.0,4,5,4.0,Noroccidente,SAN JOSE DE BAVARIA,san jose de bavaria
Apartamento,1250000000,220.0,3,4,2.0,Norte,SANTA BARBARA CENTRAL,SANTA BARBARA
Apartamento,169400000,41.0,1,1,1.0,Sur,SANTA LUCIA,Tunal
Apartamento,1300000000,230.0,4,5,2.0,Norte,COUNTRY CLUB,ALTOS DEL COUNTRY
Apartamento,395000000,85.0,3,2,1.0,Noroccidente,GILMAR,COLINA GILMAR
Apartamento,320000000,41.0,1,2,1.0,Chapinero,CHAPINERO CENTRAL,CHAPINERO CENTRAL
Apartamento,1350000000,200.0,3,3,2.0,Norte,LOS ROSALES,ROSALES
Apartamento,279920000,43.32,1,2,1.0,Noroccidente,ESTORIL,PASADENA
Apartamento,763100000,59.0,1,1,0.0,Norte,SANTA ANA ORIENTAL,
Apartamento,920000000,156.0,2,3,2.0,Norte,EL NOGAL,EL NOGAL
Apartamento,3147447500,254.0,2,3,2.0,Norte,BELLAVISTA,BELLAVISTA
Apartamento,640000000,127.0,3,3,2.0,Occidental,LA ESPERANZA,LA FELICIDAD
Apartamento,425000000,88.0,3,2,2.0,Norte,NUEVA CASTILLA TINTAL,NUEVA CASTILLA TINTAL
Apartamento,1478000000,182.0,3,4,2.0,Norte,LA CAROLINA,La Carolina
Apartamento,750000000,141.0,3,3,2.0,Norte,URBANIZACION SANTA COLOMA,LA CALLEJA
Apartamento,1250000000,169.0,3,4,2.0,Norte,CONTADOR,Bella Suiza
Apartamento,1686500000,108.0,2,3,2.0,Norte,SANTA ANA ORIENTAL,
Apartamento,1070000000,152.0,3,3,3.0,Norte,SANTA BARBARA OCCIDENTAL,SANTA BARBARA OCCIDENTAL
Casa,990000000,295.0,3,4,2.0,Noroccidente,NIZA SUBA,LINDARAJA
Apartamento,770000000,100.0,2,3,2.0,Norte,CHICO NORTE III,Chicó Norte Iii
Apartamento,560000000,0.0,3,3,2.0,Noroccidente,SAN JOSE DEL PRADO,Colina Campestre
Apartamento,1950000000,281.0,3,4,3.0,Norte,LOS ROSALES,Rosales
Apartamento,305579600,72.0,3,2,0.0,Occidental,BOSCONIA,Nueva Castilla
Apartamento,1130000000,204.0,4,5,2.0,Norte,LA CAROLINA,LA CAROLINA
Casa,350000000,72.0,3,2,0.0,Occidental,SUPER MANZANA 9A,AYACUCHO
Apartamento,810000000,163.0,2,3,2.0,Norte,CONTADOR,Bella Suiza
Apartamento,1500000000,150.0,3,3,2.0,Norte,CHICO NORTE,El Chico
Apartamento,429000000,66.0,2,2,1.0,Centro,LAS NIEVES,EL CENTRO
Apartamento,486000000,0.0,1,1,1.0,Norte,CHICO NORTE III,Chico Norte
Apartamento,590000000,201.0,3,3,2.0,Norte,SANTA BARBARA CENTRAL,SANTA BARBARA CENTRAL
Apartamento,2400000000,370.0,4,4,4.0,Norte,LA CAROLINA,LA CAROLINA
Apartamento,415000000,82.0,2,2,1.0,Norte,LOS CEDRITOS,CEDRITOS
Apartamento,830000000,132.0,2,2,2.0,Chapinero,EMAUS,EMAUS
Apartamento,2400000000,279.0,3,4,2.0,Norte,EL REFUGIO,EL REFUGIO
Apartamento,200000000,30.0,1,1,1.0,Noroccidente,ESTORIL,PASADENA
Apartamento,990000000,187.0,3,3,0.0,Norte,SANTA BARBARA CENTRAL,Santa Bábara
Apartamento,1250000000,159.0,3,5,2.0,Norte,LOS ROSALES,LOS ROSALES
Apartamento,3000000000,0.0,3,4,3.0,Norte,LA CABRERA,CABRERA
Apartamento,1250000000,180.0,2,3,2.0,Norte,EL REFUGIO,EL REFUGIO
Apartamento,1183841390,128.0,3,3,2.0,Norte,SAN PATRICIO,San Patricio
Apartamento,184000000,46.0,2,1,0.0,Occidental,REMANSO SUR,CIUDAD MONTES
Casa,1950000000,350.0,4,5,4.0,Noroccidente,SAN JOSE DE BAVARIA,san jose de bavaria
Apartamento,320000000,0.0,3,2,1.0,Noroccidente,GUACANI,Mirandela
Apartamento,1800000000,180.0,2,3,3.0,Norte,LOS ROSALES,LOS ROSALES
Casa,570000000,320.0,4,2,1.0,Sur,SAN ISIDRO,20 DE JULIO
Casa,390000000,102.0,4,3,1.0,Noroccidente,VILLA NOVA,MIRANDELA
Apartamento,1800000000,230.0,3,4,3.0,Norte,EL REFUGIO,EL REFUGIO
Apartamento,1150000000,190.0,3,3,2.0,Norte,CHICO,CHICO
Casa,5300000000,400.0,4,4,2.0,Norte,SANTA ANA ORIENTAL,SANTA ANA ORIENTAL
Apartamento,1600000000,165.0,3,4,3.0,Chapinero,EMAUS,LOS ROSALES EMAUS
Apartamento,480000000,108.0,2,2,2.0,Norte,RINCON DEL CHICO,RINCON DEL CHICO
Casa,1200000000,292.0,4,4,2.0,Noroccidente,NIZA SUBA,CERROS DE SUBA
Casa,1500000200,336.0,3,3,1.0,Noroccidente,POTOSI,MORATO
Apartamento,373000000,79.0,3,3,2.0,Noroccidente,SAN CIPRIANO,BRITALIA
Apartamento,790000000,135.0,3,4,2.0,Norte,SANTA BARBARA OCCIDENTAL,SANTA BARBARA
Apartamento,550000000,90.75,3,2,1.0,Occidental,NORMANDIA OCCIDENTAL,NORMANDIA
Apartamento,810000000,130.0,3,3,2.0,Norte,CERROS DE LOS ALPES,CERROS DEL COUNTRY
Apartamento,340000000,98.0,2,2,1.0,Norte,EL CONTADOR,EL CONTADOR
Apartamento,246213000,57.0,2,2,0.0,Centro,SANTA BARBARA,
Apartamento,390000000,61.88,2,2,1.0,Noroccidente,IBERIA,Colina Campestre
Apartamento,1500000000,0.0,3,5,4.0,Norte,SANTA BIBIANA,CHICO NAVARRA
Casa,2400000000,243.0,4,5,4.0,Noroccidente,SAN JOSE DE BAVARIA,SAN JOSE DE BAVARIA
Apartamento,450000000,94.0,3,2,1.0,Occidental,SANTA MARIA,SANTA MARIA DEL LAGO
Apartamento,175000000,50.0,2,2,0.0,Noroccidente,EL PLAN,Casa Blanca Sector El Plan
Apartamento,1200000000,201.0,3,4,2.0,Norte,CHICO NORTE,Chico
Casa,390000000,260.0,5,3,0.0,Sur,ALFONSO LOPEZ,VRREY SUR
Apartamento,1550000000,226.0,4,4,4.0,Norte,SANTA BARBARA OCCIDENTAL,SANTA BARBARA OCCIDENTAL
Casa,450000000,220.0,3,3,1.0,Occidental,VILLA ALSACIA 2,VILLA ALSACIA
Casa,3500000000,600.0,4,5,4.0,,HACIENDA SAN SIMON,HACIENDA SAN SIMON
Apartamento,460000000,64.0,1,2,1.0,Norte,SANTA BARBARA ORIENTAL,Santa Barbara Central-Usaquén
Casa,1200000000,276.0,3,4,2.0,Noroccidente,SAN JOSE DE BAVARIA,SAN JOSE DE BAVARIA
Apartamento,1200000000,200.0,4,4,2.0,Norte,SAN PATRICIO,SANTA BARBARA OCCIDENTAL
Apartamento,690000000,150.0,3,3,3.0,Norte,LA CAROLINA,LA CAROLINA
Apartamento,990000000,126.0,2,3,2.0,Chapinero,EMAUS,LOS ROSALES
Apartamento,1600000000,218.0,3,4,2.0,Norte,EL NOGAL,EL NOGAL
Apartamento,480000000,0.0,1,2,1.0,Occidental,GALAN,Chapinero
Casa,960000000,380.0,5,0,0.0,Noroccidente,POTOSI,San Nicolas
Apartamento,850000000,125.0,2,3,2.0,Norte,LA CAROLINA,LA CAROLINA
Apartamento,415000000,106.0,3,3,1.0,Norte,LOS CEDRITOS,Los Cedros
Casa,660000000,164.0,3,4,2.0,Noroccidente,EL BATAN,Batan
Apartamento,275000000,66.0,3,2,1.0,Occidental,EL TINTAL A.S.D.,HAYUELOS
Apartamento,265000000,52.56,3,2,1.0,Occidental,SAN FERNANDO OCCIDENTAL,San Fernando
Casa,300000000000,540.0,4,5,3.0,Noroccidente,SAN JOSE DEL PRADO,SAN JOSE DE BAVARIA
Apartamento,346400000,66.26,3,2,1.0,Occidental,EL DORADO,VILLAS DE GRANADA
Casa,1850000000,642.0,5,5,4.0,Noroccidente,NIZA SUBA,SOTILEZA
Casa,830000000,300.0,4,3,3.0,Norte,CEDRITOS,LISBOA
Apartamento,1500000000,0.0,3,3,2.0,Norte,MONTEARROYO-USAQUÉN,Montearroyo-Usaquén
Apartamento,1150000000,153.0,3,3,2.0,Norte,CERROS DE LOS ALPES,RESERVA DE LA SIERRA
Casa,1100000000,380.0,1,4,3.0,Occidental,EL SALITRE,El Greco
Casa,1450000000,279.0,4,0,3.0,Noroccidente,CASA BLANCA SUBA,DEL MONTE
Apartamento,250000000,38.0,1,1,1.0,Norte,CHICO,"chico, clinica de la mujer"
Casa,1550000000,520.0,1,0,4.0,Chapinero,TEUSAQUILLO,Teusaquillo
Casa,250000000,109.0,4,3,0.0,Occidental,VILLAS DE GRANADA I,VILLAS DE GRANADA
Casa,1400000000,267.0,4,5+,3.0,,ENCENILLOS DE SINDAMANOY,ENCENILLOS DE SINDAMANOY
Apartamento,323000000,60.0,2,2,1.0,Noroccidente,PRADO VERANIEGO NORTE,NUEVA COLINA
Apartamento,1350000000,0.0,3,2,2.0,Norte,CERROS DE LOS ALPES,Santa Barbara
Apartamento,559999555,82.54,2,2,2.0,Norte,RINCON DEL CHICO,SANTA PAULA
Casa,550000000,156.0,4,3,2.0,Occidental,PALOBLANCO,LA EUROPA
Apartamento,160000000,39.0,2,1,0.0,Occidental,CIUDAD TECHO,PIO XII
Casa,700000000,424.0,5,5,0.0,Sur,AUTOPISTA MUZU 0RIENTAL,LOS SAUCES
Apartamento,680000000,134.0,2,3,2.0,Norte,MOLINOS NORTE,SAN PATRICIO
Apartamento,500000000,0.0,3,3,2.0,Norte,CANAPRO,Alameda
Casa,1500000000,440.0,4,5,3.0,Noroccidente,SAN JOSE DE BAVARIA,san jose de bavaria
Apartamento,590000000,69.0,3,2,1.0,Occidental,LA ESPERANZA NORTE,LA ESPERANZA NORTE
Apartamento,650000000,120.0,3,3,2.0,Norte,CHICO NORTE II,EL CHICO
Casa,196000000,58.0,4,2,1.0,Noroccidente,MIRANDELA VILLAS DEL NORTE,MIRANDELA VILLAS DEL NORTE
Casa,1600000000,355.0,4,3,3.0,,CEDRITOS,Cedritos
Apartamento,950000000,138.0,2,3,2.0,Norte,BELLAVISTA,BELLAVISTA ROSALES
Casa,1990000000,540.0,4,5,4.0,Noroccidente,SAN JOSE DE BAVARIA,san jose de bavaria
Apartamento,890000000,114.0,3,3,2.0,Norte,EL RETIRO,La Cabrera
Apartamento,430000000,92.0,3,2,0.0,Chapinero,CATALUNA,Chapinero Alto
Apartamento,350000000,71.0,2,2,1.0,Norte,LA PORCIUNCULA,CEDRITOS
Apartamento,460000000,69.0,2,2,1.0,Norte,SAN PATRICIO,SANTA BARBARA OCCIDENTAL
Apartamento,230000000,65.0,3,2,1.0,Occidental,LA SOLEDAD NORTE,TABORA
Apartamento,2700000000,328.0,3,4,2.0,Norte,EL NOGAL,EL NOGAL
Casa,800000000,188.0,4,4,2.0,Guaymaral,CASA BLANCA,CAMINO DE LOS ARRAYANES
Casa,890000000,208.0,3,3,2.0,Noroccidente,NIZA SUBA,NIZA SUBA
Apartamento,760000000,126.0,3,4,2.0,Norte,SAN PATRICIO,SAN PATRICIO
Casa,800000000,127.0,1,0,0.0,Chapinero,ESTRELLA,Teusaquillo
Casa,1350000000,416.29,5,3,4.0,Noroccidente,NIZA NORTE,NIZA NORTE
Apartamento,450000000,89.0,3,2,2.0,Noroccidente,TIERRA LINDA,ALCAZAR DE SAN LUIS
Apartamento,700000000,0.0,3,3,2.0,Norte,BELLA SUIZA,Bella Suiza-Usaquén
Apartamento,400000000,0.0,1,2,2.0,Norte,LA CALLEJA,UNICENTRO
Apartamento,750000000,107.0,3,3,2.0,Norte,CHICO,CHICO
Apartamento,285000000,73.0,2,2,1.0,Norte,LOS CEDRITOS,CEDRITOS
Casa,480000000,280.0,5,4,0.0,Sur,RESTREPO OCCIDENTAL,RESTREPO
Apartamento,530000000,103.0,3,3,2.0,Noroccidente,MAZUREN,MAZUREN
Apartamento,208000000,40.0,2,1,1.0,Noroccidente,SAN CIPRIANO,SAN CIPRIANO
Apartamento,521060220,140.0,3,4,2.0,Noroccidente,PRADO VERANIEGO NORTE,Iberia
Apartamento,750000000,140.0,3,3,2.0,Norte,CHICO NORTE III,Chico Norte III
Casa,940000000,197.0,3,4,2.0,Norte,BELMIRA,Belmira
Apartamento,960000000,135.0,3,3,,Chapinero,LAS ACACIAS,LOS ROSALES
Apartamento,5500000000,360.0,3,4,4.0,Norte,CHICO NORTE,CHICO NORTE
Apartamento,420000000,64.0,2,2,1.0,Norte,SANTA BARBARA OCCIDENTAL,SANTA BARBARA ALTA
Apartamento,530000000,106.0,3,2,1.0,Noroccidente,PASADENA,pasadena
Apartamento,860000000,0.0,3,3,3.0,Norte,LA CALLEJA,LA CALLEJA
Casa,2200000000,1510.0,3,4,0.0,Guaymaral,CASA BLANCA,San Simón
Apartamento,800000000,139.0,3,3,2.0,Norte,SANTA BARBARA CENTRAL,Unicentro
Apartamento,430000000,71.0,2,2,2.0,Norte,LISBOA,LISBOA ANTIGUA
Casa,480000000,152.0,3,3,2.0,Norte,VILLAS DEL MEDITERRANEO,VILLAS DEL MEDITERRANEO
Apartamento,320000000,70.0,3,2,1.0,Noroccidente,PRADO VERANIEGO SUR,Prado Veraniego
Casa,250000000,100.0,4,3,0.0,Occidental,CIUDAD TECHO,TABAKU DE LAS AMERICAS
Apartamento,750000000,117.0,3,2,2.0,Norte,SAN PATRICIO,san patrici0
Casa,1900000000,330.0,4,5,4.0,,HACIENDA SAN SIMON,hacienda san simon
Apartamento,965000000,185.0,3,3,1.0,Centro,LA MACARENA,CENTRO LA MACARENA
Apartamento,265000000,73.3,3,3,1.0,Norte,BALCONES DE ORIENTE,LA PRADERA NORTE
Apartamento,2300000000,370.0,4,5,4.0,Norte,CERROS DE LOS ALPES,CERRO DE LOS ALPES
Apartamento,365000000,80.65,3,2,1.0,Noroccidente,BRITALIA,BRITALIA
Casa,5200000000,585.0,4,5,4.0,Noroccidente,SAN JOSE DE BAVARIA,san jose de bavaria
Apartamento,1100000000,242.0,4,4,2.0,Norte,SANTA BIBIANA,CHICO NAVARRA
Apartamento,700000000,155.51,3,4,2.0,Norte,SANTA BARBARA OCCIDENTAL,Santa Barbara
Apartamento,980000000,205.0,3,5,2.0,Noroccidente,LOS ANDES NORTE,Andes Norte
Casa,900000000,200.5,3,3,2.0,Occidental,BALCARES,MODELIA
Casa,1200000000,350.0,4,4,4.0,Noroccidente,SAN JOSE DE BAVARIA,SAN JOSE DE BAVARIA
Apartamento,2800000000,465.0,5,5,3.0,Norte,LA CAROLINA,LA CAROLINA
Apartamento,210000000,58.0,3,2,0.0,Noroccidente,PRADO VERANIEGO NORTE,PRADO VERANIEGO NORTE
Apartamento,450000000,80.0,2,3,1.0,Norte,CEDRITOS,CEDRITOS
Casa,4100000000,400.0,3,4,4.0,Norte,SANTA ANA ORIENTAL,SANTA ANA ORIENTAL
Apartamento,970000000,150.0,3,4,2.0,Norte,LA CAROLINA,La Carolina-Usaquén
Casa,1200000000,220.0,4,4,3.0,Noroccidente,SAN JOSE DE BAVARIA,SAN JOSE DE BAVARIA
Casa,1990000000,400.0,5,5,4.0,Chapinero,TEUSAQUILLO,TEUSAQUILLO
Casa,2500000000,800.0,5,5,4.0,Noroccidente,SAN JOSE DE BAVARIA,SAN JOSE DE BAVARIA
Casa,2300000000,575.0,5,5,4.0,Noroccidente,SAN JOSE DE BAVARIA,SAN JOSE DE BAVARIA
Casa,3000000000,400.0,4,5,4.0,Norte,SANTA ANA ORIENTAL,Santa Ana Oriental
Casa,550000000,157.0,5,2,0.0,Occidental,REMANSO SUR,EL REMANSO
Apartamento,1100000000,182.0,2,4,2.0,Norte,ANTIGUO COUNTRY,ANTIGUO COUNTRY
Apartamento,790000000,127.0,2,2,2.0,Norte,CHICO NORTE,CHICO
Apartamento,750000000,144.0,3,4,2.0,Norte,SAN PATRICIO,CHICO CENTRAL
Apartamento,1260000000,241.0,4,5,2.0,Norte,EL REFUGIO,CHICO ALTO
Apartamento,1100000000,184.0,4,3,2.0,Norte,SAN PATRICIO,CHICO NAVARRA
Apartamento,560000000,0.0,1,2,1.0,Norte,LOS ROSALES,La Cabrera
Apartamento,2950000000,372.0,3,5,3.0,Norte,LA CABRERA,LA CABRERA
Apartamento,2875000000,230.0,3,3,3.0,Norte,ANTIGUO COUNTRY,El Virrey
Casa,1500000000,243.5,3,3,1.0,Norte,SANTA BARBARA ORIENTAL,Santa Barbara Ii
Casa,1200000000,337.0,3,4,4.0,Noroccidente,CASA BLANCA SUBA,Torreladera Casa Blanca
Apartamento,1350000000,153.0,2,3,0.0,Norte,CHICO,CHICO
Casa,2250000000,600.0,5,5,4.0,Noroccidente,SAN JOSE DE BAVARIA,SAN JOSE DE BAVARIA
Apartamento,830000000,130.0,3,3,2.0,Norte,SANTA BARBARA CENTRAL,SANTA BARBARA CENTRAL
Apartamento,256000000,42.0,3,2,0.0,Chapinero,CHAPINERO SUR OCCIDENTAL,CHAPINERO CENTRAL
Casa,1300000000,370.0,4,4,4.0,Noroccidente,SAN JOSE DE BAVARIA,SAN JOSE DE BAVARIA
Apartamento,120000000,43.0,3,1,0.0,Occidental,LOS PANTANOS,LOS PANTANOS
Casa,1700000000,380.0,4,5,4.0,Guaymaral,CASA BLANCA,SAN SIMON GUAYMARAL
Casa,2600000000,740.0,5,5,4.0,Noroccidente,SAN JOSE DE BAVARIA,san jose de bavaria
Apartamento,310000000,60.0,2,2,1.0,Norte,CONTADOR,BELLA SUIZA
Apartamento,258200000,49.0,2,2,1.0,Norte,EL CODITO,EL REDIL
Apartamento,750000000,150.0,3,4,2.0,Noroccidente,NIZA SUBA,RESERVA DE GRATAMIRA
Apartamento,425000000,53.0,2,2,2.0,Chapinero,INGEMAR,CHAPINERO EL CASTILLO
Apartamento,325000000,0.0,3,2,1.0,Norte,EL REDIL,El Redil-Usaquén
Apartamento,230000000,0.0,3,2,0.0,Sur,LA ALEJANDRA,LA ALEJANDRA
Apartamento,498900000,73.0,2,2,2.0,Norte,CEDRITOS,CEDRITOS
Apartamento,780000000,155.0,4,4,2.0,Guaymaral,CONEJERA,CONEJERA
Apartamento,250000000,60.0,3,2,1.0,Sur,EL PROGRESO,EL PROGRESO
Casa,650000000,270.0,1,4,0.0,Occidental,LA CABAÃ¿A,La CabaÃ¿a Engativa
Apartamento,3613875000,280.0,1,4,3.0,Norte,EL REFUGIO,EL REFUGIO
Casa,490000000,100.0,3,3,3.0,Noroccidente,SANTA CATALINA,TEJARES DEL NORTE 6
Apartamento,340000000,74.0,3,2,1.0,Chapinero,SANTA TERESITA,SANTA TERESITA
Apartamento,634000000,80.0,1,2,2.0,Norte,LA CAROLINA,La Carolina
Apartamento,460000000,56.0,1,2,2.0,Norte,SAN PATRICIO,SAN PATRICIO
Apartamento,600000000,130.0,3,3,2.0,Norte,EL CONTADOR,EL CONTADOR
Apartamento,800000000,140.0,3,3,2.0,Norte,SANTA ANA OCCIDENTAL,ALTOS DE SANTA ANA
Apartamento,1300000000,172.0,3,4,2.0,Norte,CERROS DE LOS ALPES,CERROS DE LOS ALPES
Apartamento,630000000,95.0,3,2,1.0,Norte,SANTA BARBARA CENTRAL,SANTA BARBARA
Apartamento,463000000,77.0,2,2,1.0,Centro,SAMPER,CHAPINERO NORTE
Apartamento,670000000,86.0,2,3,2.0,Norte,SANTA BARBARA CENTRAL,Santa Barbara Central
Casa,850000000,181.0,4,3,2.0,Noroccidente,POTOSI,SAN NICOLAS
Apartamento,437904000,73.0,2,2,1.0,Norte,LOS CEDROS,Nueva Autopista-Usaquén
Apartamento,770000000,145.0,3,3,2.0,,COLINA CAMPESTRE,COLINA CAMPESTRE
Apartamento,900000000,0.0,3,3,2.0,Norte,MOLINOS NORTE,Santa Paula
Apartamento,2400000000,0.0,3,5,3.0,Norte,BELLAVISTA,ROSALES
Apartamento,132000000,47.0,3,1,0.0,Occidental,LOS PANTANOS,CALANDAIMA
Casa,2500000000,540.0,4,5,4.0,Noroccidente,SAN JOSE DE BAVARIA,san jose de bavaria
Apartamento,1250000000,220.0,3,4,2.0,Norte,SANTA BARBARA CENTRAL,SANTA BARBARA
Apartamento,169400000,41.0,1,1,1.0,Sur,SANTA LUCIA,Tunal
Apartamento,1300000000,230.0,4,5,2.0,Norte,COUNTRY CLUB,ALTOS DEL COUNTRY
Apartamento,395000000,85.0,3,2,1.0,Noroccidente,GILMAR,COLINA GILMAR
Apartamento,320000000,41.0,1,2,1.0,Chapinero,CHAPINERO CENTRAL,CHAPINERO CENTRAL
Apartamento,1350000000,200.0,3,3,2.0,Norte,LOS ROSALES,ROSALES
Apartamento,279920000,43.32,1,2,1.0,Noroccidente,ESTORIL,PASADENA
Apartamento,763100000,59.0,1,1,0.0,Norte,SANTA ANA ORIENTAL,
Apartamento,920000000,156.0,2,3,2.0,Norte,EL NOGAL,EL NOGAL
Apartamento,3147447500,254.0,2,3,2.0,Norte,BELLAVISTA,BELLAVISTA
Apartamento,640000000,127.0,3,3,2.0,Occidental,LA ESPERANZA,LA FELICIDAD
Apartamento,425000000,88.0,3,2,2.0,Norte,NUEVA CASTILLA TINTAL,NUEVA CASTILLA TINTAL
Apartamento,1478000000,182.0,3,4,2.0,Norte,LA CAROLINA,La Carolina
Apartamento,750000000,141.0,3,3,2.0,Norte,URBANIZACION SANTA COLOMA,LA CALLEJA
Apartamento,1250000000,169.0,3,4,2.0,Norte,CONTADOR,Bella Suiza
Apartamento,1686500000,108.0,2,3,2.0,Norte,SANTA ANA ORIENTAL,
Apartamento,1070000000,152.0,3,3,3.0,Norte,SANTA BARBARA OCCIDENTAL,SANTA BARBARA OCCIDENTAL
Casa,990000000,295.0,3,4,2.0,Noroccidente,NIZA SUBA,LINDARAJA
Apartamento,770000000,100.0,2,3,2.0,Norte,CHICO NORTE III,Chicó Norte Iii
Apartamento,560000000,0.0,3,3,2.0,Noroccidente,SAN JOSE DEL PRADO,Colina Campestre
Apartamento,1950000000,281.0,3,4,3.0,Norte,LOS ROSALES,Rosales
Apartamento,305579600,72.0,3,2,0.0,Occidental,BOSCONIA,Nueva Castilla
Apartamento,1130000000,204.0,4,5,2.0,Norte,LA CAROLINA,LA CAROLINA
Casa,350000000,72.0,3,2,0.0,Occidental,SUPER MANZANA 9A,AYACUCHO
Apartamento,810000000,163.0,2,3,2.0,Norte,CONTADOR,Bella Suiza
Apartamento,1500000000,150.0,3,3,2.0,Norte,CHICO NORTE,El Chico
Apartamento,429000000,66.0,2,2,1.0,Centro,LAS NIEVES,EL CENTRO
Apartamento,486000000,0.0,1,1,1.0,Norte,CHICO NORTE III,Chico Norte
Apartamento,590000000,201.0,3,3,2.0,Norte,SANTA BARBARA CENTRAL,SANTA BARBARA CENTRAL
Apartamento,2400000000,370.0,4,4,4.0,Norte,LA CAROLINA,LA CAROLINA
Apartamento,415000000,82.0,2,2,1.0,Norte,LOS CEDRITOS,CEDRITOS
Apartamento,830000000,132.0,2,2,2.0,Chapinero,EMAUS,EMAUS
Apartamento,2400000000,279.0,3,4,2.0,Norte,EL REFUGIO,EL REFUGIO
Apartamento,200000000,30.0,1,1,1.0,Noroccidente,ESTORIL,PASADENA
Apartamento,990000000,187.0,3,3,0.0,Norte,SANTA BARBARA CENTRAL,Santa Bábara
Apartamento,1250000000,159.0,3,5,2.0,Norte,LOS ROSALES,LOS ROSALES
Apartamento,3000000000,0.0,3,4,3.0,Norte,LA CABRERA,CABRERA
Apartamento,1250000000,180.0,2,3,2.0,Norte,EL REFUGIO,EL REFUGIO
Apartamento,1183841390,128.0,3,3,2.0,Norte,SAN PATRICIO,San Patricio
Apartamento,184000000,46.0,2,1,0.0,Occidental,REMANSO SUR,CIUDAD MONTES
Casa,1950000000,350.0,4,5,4.0,Noroccidente,SAN JOSE DE BAVARIA,san jose de bavaria
Apartamento,320000000,0.0,3,2,1.0,Noroccidente,GUACANI,Mirandela
Apartamento,1800000000,180.0,2,3,3.0,Norte,LOS ROSALES,LOS ROSALES
Casa,570000000,320.0,4,2,1.0,Sur,SAN ISIDRO,20 DE JULIO
Casa,390000000,102.0,4,3,1.0,Noroccidente,VILLA NOVA,MIRANDELA
Apartamento,1800000000,230.0,3,4,3.0,Norte,EL REFUGIO,EL REFUGIO
Apartamento,1150000000,190.0,3,3,2.0,Norte,CHICO,CHICO
Casa,5300000000,400.0,4,4,2.0,Norte,SANTA ANA ORIENTAL,SANTA ANA ORIENTAL
Apartamento,1600000000,165.0,3,4,3.0,Chapinero,EMAUS,LOS ROSALES EMAUS
Apartamento,480000000,108.0,2,2,2.0,Norte,RINCON DEL CHICO,RINCON DEL CHICO
Casa,1200000000,292.0,4,4,2.0,Noroccidente,NIZA SUBA,CERROS DE SUBA
